
## Context
Devices publish a fixed binary MQTT payload (big-endian) to topic:
  telecom/{tenant_id}/{site_id}/{device_id}/telemetry

Source of truth: MQTT Telecom RMS Generic Hex Packet Specification Updated v1.2 Complete.

### Packet version
- Latest only: v1.2 / packet_version 0x03 / 425 bytes (0x1A9).
- Older 188-byte (v1.1) payloads are not accepted.

### Encoding
- Big-endian
- Invalid sentinels: U8=0xFF, U16=0xFFFF, I16=0x7FFF, U32=0xFFFFFFFF → null in model
- Voltage / current / temp / %x10 / Hz / L/h: value ÷ 10
- Battery charge/discharge kW: value ÷ 100
- Power W / energy Wh / minutes / hours / counts: as-is

### CRC
- CRC-16/MODBUS (init 0xFFFF, poly 0xA001 reflected) — verified against PDF example 0x1DB4 / 0x9A1A
- Base CRC at 0x9E over bytes 0x00–0x9D → Crc16 / IsCrcValid
- Extension CRC at 0x1A7 over bytes 0xA0–0x1A6 → ExtensionCrc16 / IsExtensionCrcValid
- Note: PDF table lists extension_crc at 0x16B; example and length 0x1A9 place it at 0x1A7.
  Reserved buffer is 0x167–0x1A6 (skip; fill 0x00).

### Implementation map
- Model: IotDashboard.Domain/Entities/TelecomTelemetryPacket.cs
- Decoder: IotDashboard.Api/Services/MqttPayloadDecoder.cs
- Migration: 20260718081521_AddTelecomTelemetryPacketV12Fields


### 2. TelecomTelemetryPacket — decoded model
Nullable fields: null means the device sent the invalid sentinel.
Topic also supplies TenantId, SiteId, DeviceId (strings).

Fields (offset | length | type | name | scaling):
  0x00 | 4  | U32  | EpochTime              | Unix epoch → DateTimeOffset
  0x04 | 4  | U32  | PortalReceiveTime      | Unix epoch → DateTimeOffset
  0x08 | 1  | U8   | PacketVersion          |
  0x09 | 1  | U8   | DeviceType             | enum
  0x0A | 1  | U8   | Manufacturer           | enum: 1=Huawei,2=Vertiv,3=ZTE,4=Delta,5=Generic
  0x0B | 1  | U8   | Model                  | enum: 1=SMU03A,2=SMU02C,0x10=GenericSnmp,0x20=GenericModbus
  0x0C | 4  | U32  | SiteIdHash             | CRC32
  0x10 | 4  | U32  | DeviceIdHash           | CRC32
  0x14 | 2  | U16  | PacketSequence         |
  0x16 | 2  | U16  | SystemStatus           | [Flags] enum: bit0=Normal,bit1=MajorAlarm,bit2=CriticalAlarm,bit3=Warning,bit4=CommsIssue
  0x18 | 1  | U8   | ActiveAlarmCount       |
  0x19 | 2  | U16  | LineAVoltage           | ÷10 → V (null if 0xFFFF)
  0x1B | 2  | U16  | LineBVoltage           | ÷10 → V (null if 0xFFFF)
  0x1D | 2  | U16  | LineCVoltage           | ÷10 → V (null if 0xFFFF)
  0x1F | 2  | I16  | LineACurrent           | ÷10 → A (null if 0x7FFF)
  0x21 | 2  | I16  | LineBCurrent           | ÷10 → A (null if 0x7FFF)
  0x23 | 2  | I16  | LineCCurrent           | ÷10 → A (null if 0x7FFF)
  0x25 | 2  | U16  | AcFrequency            | ÷10 → Hz (null if 0xFFFF)
